# -i https://pypi.org/simple
# python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
# typing-extensions==4.14.1; python_version >= '3.9'
# typing-inspection==0.4.1; python_version >= '3.9'
# toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
# tenacity==9.1.2; python_version >= '3.9'
# click==8.2.1; python_version >= '3.10'
# ipython==9.4.0; python_version >= '3.11'

jupyter==1.1.1; 
notebook==7.1.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
ipywidgets==8.1.7; python_version >= '3.7'

requests==2.32.5; python_version >= '3.9'
pgcli==4.3.0; python_version >= '3.9'

optuna==4.5.0; python_version >= '3.8'
minsearch==0.0.4; python_version >= '3.9'
questionary==2.1.1; python_version >= '3.9'
